id,country,capital,area
"4202","Malta","Valletta","320"
"19654","Moldova","Chisinau","33700"
"13630","Macedonia","Skopje","25333"
"17858","United Arab Emirates","Abu Dhabi","75581"
"14867","Australia","Canberra","7686850"
"8894","Burkina Faso","Ouagadougou","274200"
"11273","Vanuatu","Port-Vila","14760"
"14063","Mexico","Mexico City","1972550"
"14646","Costa Rica","San Jose","51100"
"3934","Antigua and Barbuda","Saint Johns","440"
"7988","North Korea","Pyongyang","120540"
"19782","Martinique","Fort-de-France","1100"
"6410","Cambodia","Phnom Penh","181040"
"17538","Congo","Brazzaville","342000"
"15699","Spain","Madrid","504750"
"7021","Andorra","Andorra la Vella","450"
"10745","Dominican Republic","Santo Domingo","48730"
"19566","Philippines","Manila","300000"
"3446","Liechtenstein","Vaduz","160"
"2870","Nauru","no official capital","21"
"1396","Saint Vincent and the Grenadines","Kingstown","340"
"17548","Brazil","Brasilia","8511965"
"13399","Marshall Islands","Majuro","181.3"
"20279","Czech Republic","Prague","78703"
"21243","Mauritius","Port Louis","1860"
"7782","Paraguay","Asuncion","406750"
"14510","Syria","Damascus","185180"
"10516","Canada","Ottawa","9976140"
"10665","Georgia","Tbilisi","69700"
"4903","Nepal","Kathmandu","140800"
"7641","Rwanda","Kigali","26340"
"16395","Falkland Islands","Stanley","12170"
"6170","Dominica","Roseau","750"
"12267","Burma","Rangoon","678500"
"4867","Nicaragua","Managua","129494"
"14076","Papua New Guinea","Port Moresby","461690"
"14350","Nigeria","Abuja","923770"
"18773","Djibouti","Djibouti","22000"
"3622","Guernsey","Saint Peter Port","194"
"18670","Yemen","Sanaa","527970"
"13806","Gibraltar","Gibraltar","6.5"
"6524","Grenada","Saint Georges","340"
"16051","Svalbard","Longyearbyen","62049"
"20143","Suriname","Paramaribo","163270"
"13001","Belize","Belmopan","22960"
"5783","Bangladesh","Dhaka","144000"
"3168","United Kingdom","London","244820"
"5886","Comoros","Moroni","2170"
"2399","Sweden","Stockholm","449964"
"9619","Vietnam","Hanoi","329560"
"2563","Lesotho","Maseru","30350"
"7180","Sao Tome and Principe","Sao Tome","960"
"10602","El Salvador","San Salvador","21040"
"8446","Gambia","Banjul","11300"
"19243","Ghana","Accra","238540"
"7526","Namibia","Windhoek","825418"
"927","Aruba","Oranjestad","193"
"3927","Saint Pierre and Miquelon","Saint-Pierre","242"
"11774","Germany","Berlin","356910"
"13686","Cuba","Havana","110860"
"2680","India","New Delhi","3287590"
"19206","Zaire","Kinshasa","2345410"
"15340","Botswana","Gaborone","600370"
"11817","Lithuania","Vilnius","65200"
"10829","Cameroon","Yaounde","475440"
"11229","Estonia","Tallinn","45100"
"17292","Somalia","Mogadishu","637660"
"19800","Haiti","Port-au-Prince","27750"
"4106","Turkey","Ankara","780580"
"13080","Kuwait","Kuwait","17820"
"568","Senegal","Dakar","196190"
"18587","Chile","Santiago","756950"
"10901","Anguilla","The Valley","91"
"15060","Tajikistan","Dushanbe","143100"
"2136","Cayman Islands","George Town","260"
"15818","Japan","Tokyo","377835"
"21085","South Africa","Pretoria","1219912"
"14248","Uzbekistan","Tashkent","447400"
"9700","Guadeloupe","Basse-Terre","1780"
"21497","Ethiopia","Addis Ababa","1127127"
"710","Guinea-Bissau","Bissau","36120"
"7295","Bermuda","Hamilton","50"
"6184","Slovenia","Ljubljana","20256"
"1694","Guam","Agana","541.3"
"17172","Jordan","Amman","89213"
"4003","Norway","Oslo","324220"
"19875","South Korea","Seoul","98480"
"8530","Virgin Islands","Charlotte Amalie","352"
"693","Laos","Vientiane","236800"
"1911","Serbia and Montenegro","Belgrade","102350"
"15674","Venezuela","Caracas","912050"
"11998","Algeria","Algiers","2381740"
"7952","Lebanon","Beirut","10400"
"11518","Niger","Niamey","1267000"
"771","Saint Kitts and Nevis","Basseterre","269"
"15182","Central African Republic","Bangui","622980"
"2118","Norfolk Island","Kingston","34.6"
"10816","Burundi","Bujumbura","27830"
"3803","New Zealand","Wellington","268680"
"11480","Faroe Islands","Torshavn","1400"
"8313","Israel","Jerusalem","20770"
"3874","Panama","Panama City","78200"
"17019","Western Samoa","Apia","2860"
"7240","Holy See","Vatican City","0.44"
"13581","Peru","Lima","1285220"
"15157","Madagascar","Antananarivo","587040"
"11923","Man","Douglas","588"
"20699","Gabon","Libreville","267670"
"8715","Kazakstan","Almaty","2717300"
"18401","Mongolia","Ulaanbaatar","1565000"
"11423","Saint Lucia","Castries","620"
"5817","Kyrgyzstan","Bishkek","198500"
"5972","Mayotte","Mamoutzou","375"
"8904","Guyana","Georgetown","214970"
"6618","Honduras","Tegucigalpa","112090"
"10987","Iran","Tehran","1648000"
"3019","Micronesia","Kolonia","702"
"20956","France","Paris","547030"
"6290","New Caledonia","Noumea","19060"
"7086","Saint Helena","Jamestown","410"
"9565","Northern Mariana Islands","Saipan","477"
"7336","Iraq","Baghdad","437072"
"15911","Christmas Island","The Settlement","135"
"11528","Zimbabwe","Harare","390580"
"17718","Thailand","Bangkok","514000"
"21312","Denmark","Copenhagen","43070"
"2543","Bolivia","La Paz","1098580"
"15515","Taiwan","Taipei","35980"
"17340","Cyprus","Nicosia","9250"
"2145","Sudan","Khartoum","2505810"
"7816","Poland","Warsaw","312683"
"5218","San Marino","San Marino","60"
"14278","Belgium","Brussels","30510"
"11359","Sri Lanka","Colombo","65610"
"18457","Greenland","Nuuk","2175600"
"18575","Russia","Moscow","17075200"
"11648","Angola","Luanda","1246700"
"13334","Maldives","Male","300"
"19283","Slovakia","Bratislava","48845"
"21562","French Polynesia","Papeete","4167"
"12652","Reunion","Saint-Denis","2510"
"9509","Montserrat","Plymouth","100"
"6157","Brunei","Bandar Seri Begawan","5770"
"6112","Niue","Alofi","260"
"4092","Macau","Macau","16"
"15773","Palau","Koror","458"
"17257","Sierra Leone","Freetown","71740"
"20324","Portugal","Lisbon","92080"
"17636","Kenya","Nairobi","582650"
"21536","Cocos Islands","West Island","14"
"10005","Qatar","Doha","11000"
"2081","Barbados","Bridgetown","430"
"20568","Malawi","Lilongwe","118480"
"10292","Bulgaria","Sofia","110910"
"20091","Afghanistan","Kabul","647500"
"19147","Cote dIvoire","Yamoussoukro","322460"
"265","Tonga","Nukualofa","748"
"16652","United States","Washington","9372610"
"15921","Kiribati","Tarawa","717"
"10467","Netherlands","Amsterdam","37330"
"12088","Cook Islands","Avarua","240"
"13365","Seychelles","Victoria","455"
"18421","Ecuador","Quito","283560"
"9951","Ireland","Dublin","70280"
"13060","Greece","Athens","131940"
"3989","Luxembourg","Luxembourg","2586"
"7591","Turks and Caicos Islands","Grand Turk","430"
"5202","Indonesia","Jakarta","1919440"
"48","Malaysia","Kuala Lumpur","329750"
"10942","Bahrain","Manama","620"
"10963","Finland","Helsinki","337030"
"19576","Bhutan","Thimphu","47000"
"2353","Bahamas","Nassau","13940"
"18221","Benin","Porto-Novo","112620"
"17513","Saudi Arabia","Riyadh","1960582"
"8818","Bosnia and Herzegovina","Sarajevo","51233"
"7318","French Guiana","Cayenne","91000"
"21543","Switzerland","Bern","41290"
"15998","Trinidad and Tobago","Port-of-Spain","5130"
"21183","Tuvalu","Funafuti","26"
"224","Equatorial Guinea","Malabo","28050"
"13446","Austria","Vienna","83850"
"1127","Solomon Islands","Honiara","28450"
"6973","Netherlands Antilles","Willemstad","960"
"17063","Hungary","Budapest","93030"
"1991","Eritrea","Asmara","121320"
"19413","Egypt","Cairo","1001450"
"11124","Iceland","Reykjavik","103000"
"8331","Turkmenistan","Ashgabat","488100"
"10146","Colombia","Bogota","1138910"
"8473","Uganda","Kampala","236040"
"14974","Italy","Rome","301230"
"16715","Cape Verde","Praia","4030"
"19925","Togo","Lome","56790"
"6878","Mali","Bamako","1240000"
"12799","Liberia","Monrovia","111370"
"17932","Croatia","Zagreb","56538"
"20868","Romania","Bucharest","237500"
"10683","Azerbaijan","Baku","86600"
"68","Zambia","Lusaka","752610"
"746","Western Sahara","El Alaiun","266000"
"14775","Tunisia","Tunis","163610"
"7224","Puerto Rico","San Juan","9104"
"1500","Chad","NDjamena","1284000"
"2009","Jersey","Saint Helier","117"
"2529","Jamaica","Kingston","10990"
"8649","Mauritania","Nouakchott","1030700"
"1872","Singapore","Singapore","632.6"
"3126","Wallis and Futuna","Mata-Utu","274"
"13377","Pakistan","Islamabad","803940"
"6057","Belarus","Minsk","207600"
"7372","Albania","Tirane","28750"
"11038","Ukraine","Kiev","603700"
"18096","Latvia","Riga","64100"
"14368","American Samoa","Pago Pago","199"
"6603","Swaziland","Mbabane","17360"
"3374","Tanzania","Dar es Salaam","945090"
"21433","Libya","Tripoli","1759540"
"17121","Mozambique","Maputo","801590"
"17983","Guinea","Conakry","245860"
"5164","Uruguay","Montevideo","176220"
"2286","Fiji","Suva","18270"
"16064","Morocco","Rabat","446550"
"9095","British Virgin Islands","Road Town","150"
"19958","China","Beijing","9596960"
"5800","Armenia","Yerevan","29800"
"16533","Argentina","Buenos Aires","2766890"
"6279","Monaco","Monaco","1.9"
"13710","Oman","Muscat","212460"
"7706","Guatemala","Guatemala City","108890"
"10052","Pitcairn Islands","Adamstown","47"

